baseline,lead_day,k,lift_k,precision_k,recall_k,pr_auc,n_fire,baseline_rate
fwi_oracle,14,1000,0.0000,0.000000,0.000000,0.048183,1127900,0.00917964
fwi_oracle,14,2500,0.0000,0.000000,0.000000,0.048183,1127900,0.00917964
fwi_oracle,14,5000,0.0000,0.000000,0.000000,0.048183,1127900,0.00917964
fwi_oracle,14,10000,0.0000,0.000000,0.000000,0.048183,1127900,0.00917964
fwi_oracle,14,25000,0.8889,0.008160,0.000181,0.048183,1127900,0.00917964
fwi_oracle,15,1000,0.0000,0.000000,0.000000,0.047034,1146059,0.00932743
fwi_oracle,15,2500,0.0000,0.000000,0.000000,0.047034,1146059,0.00932743
fwi_oracle,15,5000,0.0000,0.000000,0.000000,0.047034,1146059,0.00932743
fwi_oracle,15,10000,0.0000,0.000000,0.000000,0.047034,1146059,0.00932743
fwi_oracle,15,25000,0.0000,0.000000,0.000000,0.047034,1146059,0.00932743
fwi_oracle,16,1000,0.0000,0.000000,0.000000,0.044046,1015195,0.00826237
fwi_oracle,16,2500,0.0000,0.000000,0.000000,0.044046,1015195,0.00826237
fwi_oracle,16,5000,0.5809,0.004800,0.000024,0.044046,1015195,0.00826237
fwi_oracle,16,10000,1.7913,0.014800,0.000146,0.044046,1015195,0.00826237
fwi_oracle,16,25000,1.4330,0.011840,0.000292,0.044046,1015195,0.00826237
fwi_oracle,17,1000,0.0000,0.000000,0.000000,0.056048,1258235,0.01024040
fwi_oracle,17,2500,0.0000,0.000000,0.000000,0.056048,1258235,0.01024040
fwi_oracle,17,5000,0.0000,0.000000,0.000000,0.056048,1258235,0.01024040
fwi_oracle,17,10000,0.0000,0.000000,0.000000,0.056048,1258235,0.01024040
fwi_oracle,17,25000,1.2539,0.012840,0.000255,0.056048,1258235,0.01024040
fwi_oracle,18,1000,0.0000,0.000000,0.000000,0.055046,1278283,0.01040356
fwi_oracle,18,2500,0.0000,0.000000,0.000000,0.055046,1278283,0.01040356
fwi_oracle,18,5000,0.0000,0.000000,0.000000,0.055046,1278283,0.01040356
fwi_oracle,18,10000,0.4902,0.005100,0.000040,0.055046,1278283,0.01040356
fwi_oracle,18,25000,3.6449,0.037920,0.000742,0.055046,1278283,0.01040356
fwi_oracle,19,1000,0.0000,0.000000,0.000000,0.049589,1301166,0.01058980
fwi_oracle,19,2500,0.0000,0.000000,0.000000,0.049589,1301166,0.01058980
fwi_oracle,19,5000,1.4731,0.015600,0.000060,0.049589,1301166,0.01058980
fwi_oracle,19,10000,3.2862,0.034800,0.000267,0.049589,1301166,0.01058980
fwi_oracle,19,25000,3.8717,0.041000,0.000788,0.049589,1301166,0.01058980
fwi_oracle,20,1000,0.0000,0.000000,0.000000,0.046816,1207787,0.00982981
fwi_oracle,20,2500,0.4069,0.004000,0.000008,0.046816,1207787,0.00982981
fwi_oracle,20,5000,2.9502,0.029000,0.000120,0.046816,1207787,0.00982981
fwi_oracle,20,10000,6.1039,0.060000,0.000497,0.046816,1207787,0.00982981
fwi_oracle,20,25000,5.6441,0.055480,0.001148,0.046816,1207787,0.00982981
fwi_oracle,21,1000,0.0000,0.000000,0.000000,0.043967,1183936,0.00963570
